# next.config.js redirect pairs — paste into redirects() array
# Generated: 2026-05-08 15:51:01

      { source: '/shop/cerave-skin-renewing-retinol-serum-30ml-2', destination: '/shop/cerave-skin-renewing-retinol-serum-30ml', permanent: true },
      { source: '/product/hts-anti-hair-loss-scalp-tonic-150ml-2', destination: '/shop/hts-anti-hair-loss-scalp-tonic-150ml', permanent: true },
      { source: '/shop/claires-guerisson-9-complex-cream-70g-2', destination: '/shop/claires-guerisson-9-complex-cream-70g', permanent: true },
      { source: '/product/claires-guerisson-9-complex-cream-70g-2', destination: '/shop/claires-guerisson-9-complex-cream-70g', permanent: true },
      { source: '/shop/rovectin-travel-kit-4-step-2', destination: '/shop/rovectin-travel-kit-4-step', permanent: true },
      { source: '/product/rovectin-travel-kit-4-step-2', destination: '/shop/rovectin-travel-kit-4-step', permanent: true },
      { source: '/shop/buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml-2', destination: '/shop/buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml', permanent: true },
      { source: '/product/buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml-2', destination: '/shop/buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml', permanent: true },
      { source: '/shop/cos-de-baha-centella-asiatica-facial-serum-ch-30ml-2', destination: '/shop/cos-de-baha-centella-asiatica-facial-serum-ch-30ml', permanent: true },
      { source: '/product/cos-de-baha-centella-asiatica-facial-serum-ch-30ml-2', destination: '/shop/cos-de-baha-centella-asiatica-facial-serum-ch-30ml', permanent: true },
      { source: '/shop/cos-de-baha-aha-serum-60ml-n60-2', destination: '/shop/cos-de-baha-aha-serum-60ml-n60', permanent: true },
      { source: '/product/cos-de-baha-aha-serum-60ml-n60-2', destination: '/shop/cos-de-baha-aha-serum-60ml-n60', permanent: true },
      { source: '/shop/innisfree-perfect-9-repair-cream-ex-60ml-2', destination: '/shop/innisfree-perfect-9-repair-cream-ex-60ml', permanent: true },
      { source: '/product/innisfree-perfect-9-repair-cream-ex-60ml-2', destination: '/shop/innisfree-perfect-9-repair-cream-ex-60ml', permanent: true },
      { source: '/shop/some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml-2', destination: '/shop/some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml', permanent: true },
      { source: '/product/some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml-2', destination: '/shop/some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml', permanent: true },
      { source: '/shop/some-by-mi-super-matcha-pore-care-starter-kit-4pcs-2', destination: '/shop/some-by-mi-super-matcha-pore-care-starter-kit-4pcs', permanent: true },
      { source: '/product/some-by-mi-super-matcha-pore-care-starter-kit-4pcs-2', destination: '/shop/some-by-mi-super-matcha-pore-care-starter-kit-4pcs', permanent: true },
      { source: '/shop/melasma-x-glutathione-water-drop-skin-toner-260ml-2', destination: '/shop/melasma-x-glutathione-water-drop-skin-toner-260ml', permanent: true },
      { source: '/product/melasma-x-glutathione-water-drop-skin-toner-260ml-2', destination: '/shop/melasma-x-glutathione-water-drop-skin-toner-260ml', permanent: true },
      { source: '/shop/melasma-x-moringa-brightening-cool-soothing-gel-160ml-2', destination: '/shop/melasma-x-moringa-brightening-cool-soothing-gel-160ml', permanent: true },
      { source: '/product/melasma-x-moringa-brightening-cool-soothing-gel-160ml-2', destination: '/shop/melasma-x-moringa-brightening-cool-soothing-gel-160ml', permanent: true },
      { source: '/shop/beaute-24k-meladoctor-white-gold-repair-ampoule-30ml-2', destination: '/shop/beaute-24k-meladoctor-white-gold-repair-ampoule-30ml', permanent: true },
      { source: '/product/beaute-24k-meladoctor-white-gold-repair-ampoule-30ml-2', destination: '/shop/beaute-24k-meladoctor-white-gold-repair-ampoule-30ml', permanent: true },
      { source: '/shop/thank-you-farmer-rice-pure-clay-mask-to-foam-cleanser-150ml-2', destination: '/shop/thank-you-farmer-rice-pure-clay-mask-to-foam-cleanser-150ml', permanent: true },
      { source: '/product/thank-you-farmer-rice-pure-clay-mask-to-foam-cleanser-150ml-2', destination: '/shop/thank-you-farmer-rice-pure-clay-mask-to-foam-cleanser-150ml', permanent: true },
      { source: '/shop/thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa-2', destination: '/shop/thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa', permanent: true },
      { source: '/product/thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa-2', destination: '/shop/thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa', permanent: true },
      { source: '/shop/thank-you-farmer-sun-project-light-sun-essence-spf50-pa-40ml-2', destination: '/shop/thank-you-farmer-sun-project-light-sun-essence-spf50-pa-40ml', permanent: true },
      { source: '/product/thank-you-farmer-sun-project-light-sun-essence-spf50-pa-40ml-2', destination: '/shop/thank-you-farmer-sun-project-light-sun-essence-spf50-pa-40ml', permanent: true },
      { source: '/shop/mise-en-scene-golden-morocco-argan-oil-shampoo-680-ml-2', destination: '/shop/mise-en-scene-golden-morocco-argan-oil-shampoo-680-ml', permanent: true },
      { source: '/product/mise-en-scene-golden-morocco-argan-oil-shampoo-680-ml-2', destination: '/shop/mise-en-scene-golden-morocco-argan-oil-shampoo-680-ml', permanent: true },
      { source: '/shop/paulas-choice-skin-perfecting-2-bha-liquid-exfoliant-30ml-2', destination: '/shop/paulas-choice-skin-perfecting-2-bha-liquid-exfoliant-30ml', permanent: true },
      { source: '/product/paulas-choice-skin-perfecting-2-bha-liquid-exfoliant-30ml-2', destination: '/shop/paulas-choice-skin-perfecting-2-bha-liquid-exfoliant-30ml', permanent: true },
      { source: '/shop/farm-stay-cica-farm-nature-solution-cleansing-foam-180ml-2', destination: '/shop/farm-stay-cica-farm-nature-solution-cleansing-foam-180ml', permanent: true },
      { source: '/product/farm-stay-cica-farm-nature-solution-cleansing-foam-180ml-2', destination: '/shop/farm-stay-cica-farm-nature-solution-cleansing-foam-180ml', permanent: true },
      { source: '/shop/3w-clinic-relaxing-body-lotion-camellia-550ml-2', destination: '/shop/3w-clinic-relaxing-body-lotion-camellia-550ml', permanent: true },
      { source: '/product/3w-clinic-relaxing-body-lotion-camellia-550ml-2', destination: '/shop/3w-clinic-relaxing-body-lotion-camellia-550ml', permanent: true },
      { source: '/shop/the-face-shop-herb-day-365-master-blending-foaming-cleanser-peach-fig-170ml-2', destination: '/shop/the-face-shop-herb-day-365-master-blending-foaming-cleanser-peach-fig-170ml', permanent: true },
      { source: '/product/the-face-shop-herb-day-365-master-blending-foaming-cleanser-peach-fig-170ml-2', destination: '/shop/the-face-shop-herb-day-365-master-blending-foaming-cleanser-peach-fig-170ml', permanent: true },
      { source: '/shop/the-face-shop-herbday-365-cleansing-foam-aloe-green-tea-170ml-2', destination: '/shop/the-face-shop-herbday-365-cleansing-foam-aloe-green-tea-170ml', permanent: true },
      { source: '/product/the-face-shop-herbday-365-cleansing-foam-aloe-green-tea-170ml-2', destination: '/shop/the-face-shop-herbday-365-cleansing-foam-aloe-green-tea-170ml', permanent: true },
      { source: '/shop/mise-en-scene-scalp-care-shampoo-680ml-2', destination: '/shop/mise-en-scene-scalp-care-shampoo-680ml', permanent: true },
      { source: '/product/mise-en-scene-scalp-care-shampoo-680ml-2', destination: '/shop/mise-en-scene-scalp-care-shampoo-680ml', permanent: true },
      { source: '/shop/dabo-elegance-love-body-lotion-500ml-2', destination: '/shop/dabo-elegance-love-body-lotion-500ml', permanent: true },
      { source: '/product/dabo-elegance-love-body-lotion-500ml-2', destination: '/shop/dabo-elegance-love-body-lotion-500ml', permanent: true },
      { source: '/shop/dabo-white-musk-body-lotion-500ml-2', destination: '/shop/dabo-white-musk-body-lotion-500ml', permanent: true },
      { source: '/product/dabo-white-musk-body-lotion-500ml-2', destination: '/shop/dabo-white-musk-body-lotion-500ml', permanent: true },
      { source: '/shop/dabo-uv-protection-collagen-lifting-sun-cream-spf50-pa-70ml-2', destination: '/shop/dabo-uv-protection-collagen-lifting-sun-cream-spf50-pa-70ml', permanent: true },
      { source: '/product/dabo-uv-protection-collagen-lifting-sun-cream-spf50-pa-70ml-2', destination: '/shop/dabo-uv-protection-collagen-lifting-sun-cream-spf50-pa-70ml', permanent: true },
      { source: '/shop/dabo-s-o-s-recovery-cica-cream-50ml-2', destination: '/shop/dabo-s-o-s-recovery-cica-cream-50ml', permanent: true },
      { source: '/product/dabo-s-o-s-recovery-cica-cream-50ml-2', destination: '/shop/dabo-s-o-s-recovery-cica-cream-50ml', permanent: true },
      { source: '/shop/dabo-slimming-hot-gel-anti-cellulite-slim-body-massage-cream-200g-2', destination: '/shop/dabo-slimming-hot-gel-anti-cellulite-slim-body-massage-cream-200g', permanent: true },
      { source: '/product/dabo-slimming-hot-gel-anti-cellulite-slim-body-massage-cream-200g-2', destination: '/shop/dabo-slimming-hot-gel-anti-cellulite-slim-body-massage-cream-200g', permanent: true },
      { source: '/shop/dabo-eco-lifestyle-premium-cc-cream-spf50-pa-50ml-2', destination: '/shop/dabo-eco-lifestyle-premium-cc-cream-spf50-pa-50ml', permanent: true },
      { source: '/product/dabo-eco-lifestyle-premium-cc-cream-spf50-pa-50ml-2', destination: '/shop/dabo-eco-lifestyle-premium-cc-cream-spf50-pa-50ml', permanent: true },
      { source: '/shop/dabo-collagen-lifting-eye-cream-for-face-30ml-2', destination: '/shop/dabo-collagen-lifting-eye-cream-for-face-30ml', permanent: true },
      { source: '/product/dabo-collagen-lifting-eye-cream-for-face-30ml-2', destination: '/shop/dabo-collagen-lifting-eye-cream-for-face-30ml', permanent: true },
      { source: '/shop/nella-oneday-whitener-magical-whitening-lotion-40ml-2', destination: '/shop/nella-oneday-whitener-magical-whitening-lotion-40ml', permanent: true },
      { source: '/product/nella-oneday-whitener-magical-whitening-lotion-40ml-2', destination: '/shop/nella-oneday-whitener-magical-whitening-lotion-40ml', permanent: true },
      { source: '/shop/rovectin-clean-marine-micellar-deep-cleansing-water-400ml-2', destination: '/shop/rovectin-clean-marine-micellar-deep-cleansing-water-400ml', permanent: true },
      { source: '/product/rovectin-clean-marine-micellar-deep-cleansing-water-400ml-2', destination: '/shop/rovectin-clean-marine-micellar-deep-cleansing-water-400ml', permanent: true },
      { source: '/shop/kosmedica-organic-clean-gel-intimate-wash-80gm-2', destination: '/shop/kosmedica-organic-clean-gel-intimate-wash-80gm', permanent: true },
      { source: '/product/kosmedica-organic-clean-gel-intimate-wash-80gm-2', destination: '/shop/kosmedica-organic-clean-gel-intimate-wash-80gm', permanent: true },
      { source: '/shop/pax-moly-honey-radiant-glow-cream-100g-2', destination: '/shop/pax-moly-honey-radiant-glow-cream-100g', permanent: true },
      { source: '/product/pax-moly-honey-radiant-glow-cream-100g-2', destination: '/shop/pax-moly-honey-radiant-glow-cream-100g', permanent: true },
      { source: '/shop/jumiso-rich-nourishment-sheet-mask-26ml-2', destination: '/shop/jumiso-rich-nourishment-sheet-mask-26ml', permanent: true },
      { source: '/product/jumiso-rich-nourishment-sheet-mask-26ml-2', destination: '/shop/jumiso-rich-nourishment-sheet-mask-26ml', permanent: true },
      { source: '/shop/welcos-body-phren-shower-gel-oriental-rose-732g-2', destination: '/shop/welcos-body-phren-shower-gel-oriental-rose-732g', permanent: true },
      { source: '/product/welcos-body-phren-shower-gel-oriental-rose-732g-2', destination: '/shop/welcos-body-phren-shower-gel-oriental-rose-732g', permanent: true },
      { source: '/shop/medb-daily-snail-cream-100ml-2', destination: '/shop/medb-daily-snail-cream-100ml', permanent: true },
      { source: '/product/medb-daily-snail-cream-100ml-2', destination: '/shop/medb-daily-snail-cream-100ml', permanent: true },
      { source: '/shop/3w-clinic-enrich-lovely-foot-cream-100ml-2', destination: '/shop/3w-clinic-enrich-lovely-foot-cream-100ml', permanent: true },
      { source: '/product/3w-clinic-enrich-lovely-foot-cream-100ml-2', destination: '/shop/3w-clinic-enrich-lovely-foot-cream-100ml', permanent: true },
      { source: '/shop/skylake-oriental-herb-houttuynia-cordata-hair-tonic-2', destination: '/shop/skylake-oriental-herb-houttuynia-cordata-hair-tonic', permanent: true },
      { source: '/product/skylake-oriental-herb-houttuynia-cordata-hair-tonic-2', destination: '/shop/skylake-oriental-herb-houttuynia-cordata-hair-tonic', permanent: true },
      { source: '/shop/sonpark-beauty-water-mini-60ml-2', destination: '/shop/sonpark-beauty-water-mini-60ml', permanent: true },
      { source: '/product/sonpark-beauty-water-mini-60ml-2', destination: '/shop/sonpark-beauty-water-mini-60ml', permanent: true },
      { source: '/shop/heeyul-premium-24k-gold-ampoule-cream-2', destination: '/shop/heeyul-premium-24k-gold-ampoule-cream', permanent: true },
      { source: '/product/heeyul-premium-24k-gold-ampoule-cream-2', destination: '/shop/heeyul-premium-24k-gold-ampoule-cream', permanent: true },
      { source: '/shop/some-by-mi-charcoal-bha-pore-clay-bubble-mask-50ml-2', destination: '/shop/some-by-mi-charcoal-bha-pore-clay-bubble-mask-50ml', permanent: true },
      { source: '/product/some-by-mi-charcoal-bha-pore-clay-bubble-mask-50ml-2', destination: '/shop/some-by-mi-charcoal-bha-pore-clay-bubble-mask-50ml', permanent: true },
      { source: '/shop/benton-tea-tree-serum-30ml-2', destination: '/shop/benton-tea-tree-serum-30ml', permanent: true },
      { source: '/product/benton-tea-tree-serum-30ml-2', destination: '/shop/benton-tea-tree-serum-30ml', permanent: true },
      { source: '/shop/benton-snail-bee-ultimate-serum-35-ml-2', destination: '/shop/benton-snail-bee-ultimate-serum-35-ml', permanent: true },
      { source: '/product/benton-snail-bee-ultimate-serum-35-ml-2', destination: '/shop/benton-snail-bee-ultimate-serum-35-ml', permanent: true },
      { source: '/shop/benton-goodbye-redness-centella-spot-cream-15ml-2', destination: '/shop/benton-goodbye-redness-centella-spot-cream-15ml', permanent: true },
      { source: '/product/benton-goodbye-redness-centella-spot-cream-15ml-2', destination: '/shop/benton-goodbye-redness-centella-spot-cream-15ml', permanent: true },
      { source: '/shop/the-inkey-list-salicylic-acid-cleanser-150ml-2', destination: '/shop/the-inkey-list-salicylic-acid-cleanser-150ml', permanent: true },
      { source: '/product/the-inkey-list-salicylic-acid-cleanser-150ml-2', destination: '/shop/the-inkey-list-salicylic-acid-cleanser-150ml', permanent: true },
      { source: '/shop/the-inkey-list-succinic-acid-blemish-treatment-15ml-2', destination: '/shop/the-inkey-list-succinic-acid-blemish-treatment-15ml', permanent: true },
      { source: '/product/the-inkey-list-succinic-acid-blemish-treatment-15ml-2', destination: '/shop/the-inkey-list-succinic-acid-blemish-treatment-15ml', permanent: true },
      { source: '/shop/the-inkey-list-lactic-acid-serum-30ml-2', destination: '/shop/the-inkey-list-lactic-acid-serum-30ml', permanent: true },
      { source: '/product/the-inkey-list-lactic-acid-serum-30ml-2', destination: '/shop/the-inkey-list-lactic-acid-serum-30ml', permanent: true },
      { source: '/shop/jigott-goat-milk-whitening-cream-70ml-2', destination: '/shop/jigott-goat-milk-whitening-cream-70ml', permanent: true },
      { source: '/product/jigott-goat-milk-whitening-cream-70ml-2', destination: '/shop/jigott-goat-milk-whitening-cream-70ml', permanent: true },
      { source: '/shop/innisfree-black-tea-trial-kit-4pcs-2', destination: '/shop/innisfree-black-tea-trial-kit-4pcs', permanent: true },
      { source: '/product/innisfree-black-tea-trial-kit-4pcs-2', destination: '/shop/innisfree-black-tea-trial-kit-4pcs', permanent: true },
      { source: '/shop/innisfree-black-tea-youth-enhancing-ampoule-30-ml-2', destination: '/shop/innisfree-black-tea-youth-enhancing-ampoule-30-ml', permanent: true },
      { source: '/product/innisfree-black-tea-youth-enhancing-ampoule-30-ml-2', destination: '/shop/innisfree-black-tea-youth-enhancing-ampoule-30-ml', permanent: true },
      { source: '/shop/cerave-foaming-cleanser-for-normal-to-oily-skin-236ml-2', destination: '/shop/cerave-foaming-cleanser-for-normal-to-oily-skin-236ml', permanent: true },
      { source: '/product/cerave-foaming-cleanser-for-normal-to-oily-skin-236ml-2', destination: '/shop/cerave-foaming-cleanser-for-normal-to-oily-skin-236ml', permanent: true },
      { source: '/shop/banila-co-clean-it-zero-cleansing-balm-nourishing-100ml-2', destination: '/shop/banila-co-clean-it-zero-cleansing-balm-nourishing-100ml', permanent: true },
      { source: '/product/banila-co-clean-it-zero-cleansing-balm-nourishing-100ml-2', destination: '/shop/banila-co-clean-it-zero-cleansing-balm-nourishing-100ml', permanent: true },
      { source: '/shop/some-by-mi-total-care-serum-trial-kit-4pcs-2', destination: '/shop/some-by-mi-total-care-serum-trial-kit-4pcs', permanent: true },
      { source: '/product/some-by-mi-total-care-serum-trial-kit-4pcs-2', destination: '/shop/some-by-mi-total-care-serum-trial-kit-4pcs', permanent: true },
      { source: '/shop/m-a-c-amplified-lipstick-vegas-volt-3gm-2', destination: '/shop/m-a-c-amplified-lipstick-vegas-volt-3gm', permanent: true },
      { source: '/product/m-a-c-amplified-lipstick-vegas-volt-3gm-2', destination: '/shop/m-a-c-amplified-lipstick-vegas-volt-3gm', permanent: true },
      { source: '/shop/nature-republic-soothing-moisture-aloe-vera-92-soothing-gel-2', destination: '/shop/nature-republic-soothing-moisture-aloe-vera-92-soothing-gel', permanent: true },
      { source: '/product/nature-republic-soothing-moisture-aloe-vera-92-soothing-gel-2', destination: '/shop/nature-republic-soothing-moisture-aloe-vera-92-soothing-gel', permanent: true },
      { source: '/shop/anua-heartleaf-pore-control-cleansing-oil-200ml-2', destination: '/shop/anua-heartleaf-pore-control-cleansing-oil-200ml', permanent: true },
      { source: '/product/anua-heartleaf-pore-control-cleansing-oil-200ml-2', destination: '/shop/anua-heartleaf-pore-control-cleansing-oil-200ml', permanent: true },
      { source: '/shop/beauty-of-joseon-red-bean-water-gel-100ml-2', destination: '/shop/beauty-of-joseon-red-bean-water-gel-100ml', permanent: true },
      { source: '/product/beauty-of-joseon-red-bean-water-gel-100ml-2', destination: '/shop/beauty-of-joseon-red-bean-water-gel-100ml', permanent: true },
      { source: '/shop/medicube-zero-pore-cream-50ml-2', destination: '/shop/medicube-zero-pore-cream-50ml', permanent: true },
      { source: '/product/medicube-zero-pore-cream-50ml-2', destination: '/shop/medicube-zero-pore-cream-50ml', permanent: true },
      { source: '/shop/karite-bubble-pink-mud-mask-5ml-2', destination: '/shop/karite-bubble-pink-mud-mask-5ml', permanent: true },
      { source: '/product/karite-bubble-pink-mud-mask-5ml-2', destination: '/shop/karite-bubble-pink-mud-mask-5ml', permanent: true },
